instanceID,ts_start,ts_end,duration,status,code,message,comment,contractCategory,iecCategory
LLY_WTG21,31-Dec-2017 21:17:58,02-Jan-2018 14:58:55,41:40:57,stop,11,RPM Rotor Max limit exceeded,visual inspection carried out and turbine manualy reset,Unscheduled Maintenance - Rotor or Blades,<undefined>
LLY_WTG21,02-Jan-2018 14:56:24,02-Jan-2018 15:55:13,00:58:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,20-Jan-2018 13:38:02,21-Jan-2018 10:52:13,21:14:11,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,25-Jan-2018 08:00:00,25-Jan-2018 10:43:30,02:43:30,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,26-Jan-2018 15:30:48,26-Jan-2018 16:05:48,00:35:00,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Jan-2018 16:47:05,26-Jan-2018 16:58:36,00:11:31,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,29-Jan-2018 23:45:59,30-Jan-2018 17:58:16,18:12:17,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,31-Jan-2018 10:35:41,31-Jan-2018 14:57:57,04:22:16,stop,22,Remote manual stop,,HV - Internal Unplanned outage,<undefined>
LLY_WTG21,31-Jan-2018 10:45:46,31-Jan-2018 14:31:42,03:45:56,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Mar-2018 04:13:37,02-Mar-2018 13:38:53,09:25:16,stop,90,Windpseed too high to operate,"Awaiting reset when wind speeds allow, windspeeds too high to reset 02/03 07:40",Weather - High winds,<undefined>
LLY_WTG21,02-Mar-2018 13:53:59,02-Mar-2018 14:07:59,00:14:00,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Mar-2018 13:53:59,02-Mar-2018 14:07:59,00:14:00,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Mar-2018 13:53:59,02-Mar-2018 14:07:59,00:14:00,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Mar-2018 13:53:59,02-Mar-2018 14:07:59,00:14:00,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Mar-2018 21:25:20,06-Mar-2018 16:43:48,91:18:28,stop,20,LS Hyd pumping time too long,"Requires new Hydraulic Resevoir, a new hydraulic reservoir was fitted on the 6/3/18 also while turbine was offline the e-stop in the yaw section was replaced and the nacelle door ram switch box was replaced",Unscheduled Maintenance - Hydraulic System,<undefined>
LLY_WTG21,03-Mar-2018 15:28:58,06-Mar-2018 14:31:51,71:02:53,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,05-Mar-2018 14:10:00,05-Mar-2018 16:23:18,02:13:18,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,06-Mar-2018 14:33:59,06-Mar-2018 17:33:21,02:59:22,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,06-Mar-2018 16:49:39,06-Mar-2018 16:49:54,00:00:15,stop,21,Manual stop,UF20 Hydraulic error ,Unscheduled Maintenance - Hydraulic System,<undefined>
LLY_WTG21,06-Mar-2018 16:52:32,06-Mar-2018 16:56:56,00:04:24,stop,21,Manual stop,UF20 Hydraulic error ,Unscheduled Maintenance - Hydraulic System,<undefined>
LLY_WTG21,06-Mar-2018 17:02:45,06-Mar-2018 17:25:05,00:22:20,stop,21,Manual stop,UF20 Hydraulic error ,Unscheduled Maintenance - Hydraulic System,<undefined>
LLY_WTG21,07-Mar-2018 15:26:48,07-Mar-2018 16:47:18,01:20:30,stop,21,Manual stop,Replacing e-stop,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,07-Mar-2018 15:29:05,07-Mar-2018 16:14:42,00:45:37,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2018 15:29:05,07-Mar-2018 16:14:42,00:45:37,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2018 16:16:25,07-Mar-2018 16:48:17,00:31:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2018 16:16:25,07-Mar-2018 16:48:17,00:31:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2018 16:16:25,07-Mar-2018 16:48:17,00:31:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2018 16:16:25,07-Mar-2018 16:48:17,00:31:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:22:11,08-Mar-2018 13:30:00,00:07:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 13:59:53,08-Mar-2018 14:00:26,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Mar-2018 16:55:46,08-Mar-2018 16:56:19,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,12-Mar-2018 11:37:44,12-Mar-2018 20:16:44,08:39:00,stop,22,Remote manual stop,Remote stop for HV Maintenance,HV - Internal Planned outage,<undefined>
LLY_WTG21,12-Mar-2018 14:22:39,12-Mar-2018 17:07:06,02:44:27,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,13-Mar-2018 06:31:51,13-Mar-2018 06:45:43,00:13:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,13-Mar-2018 09:22:20,13-Mar-2018 13:54:58,04:32:38,stop,22,Remote manual stop,Transformer Oil top ups,HV - Internal Unplanned outage,<undefined>
LLY_WTG21,13-Mar-2018 09:30:16,13-Mar-2018 13:37:00,04:06:44,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,18-Mar-2018 21:05:49,18-Mar-2018 21:20:05,00:14:16,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Mar-2018 05:11:44,26-Mar-2018 05:24:06,00:12:22,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,26-Mar-2018 09:28:55,26-Mar-2018 09:30:06,00:01:11,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Mar-2018 10:45:27,26-Mar-2018 11:06:42,00:21:15,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Mar-2018 13:17:12,26-Mar-2018 13:28:37,00:11:25,stop,21,Manual stop,Nacelle visual inspections,Unscheduled Maintenance - Structure,<undefined>
LLY_WTG21,26-Mar-2018 13:19:05,26-Mar-2018 13:29:18,00:10:13,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Apr-2018 16:33:34,08-Apr-2018 16:46:00,00:12:26,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,15-Apr-2018 11:29:36,16-Apr-2018 11:00:00,23:30:24,stop,23,Low Noise Stop Level 3,Confirmed via SCADA that turbine was back in run at 12:00 - 16/04 - Stop manually ended to reflect this - 16/04/18 - CP,Normal Operation,<undefined>
LLY_WTG21,16-Apr-2018 10:58:07,16-Apr-2018 11:28:28,00:30:21,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,17-Apr-2018 10:27:38,17-Apr-2018 10:30:37,00:02:59,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,17-Apr-2018 10:37:04,17-Apr-2018 10:37:35,00:00:31,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,19-Apr-2018 12:40:55,19-Apr-2018 12:44:17,00:03:22,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,10-May-2018 11:01:30,10-May-2018 14:11:50,03:10:20,stop,1,Vibration Sensor Activated,DWT aware and are attending fault today 10/05,Unscheduled Maintenance - Sensors,<undefined>
LLY_WTG21,10-May-2018 14:13:42,10-May-2018 14:18:05,00:04:23,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-May-2018 14:07:56,21-May-2018 14:20:11,00:12:15,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-May-2018 21:24:33,21-May-2018 21:34:33,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,21-May-2018 21:38:56,21-May-2018 21:48:56,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,21-May-2018 21:52:55,22-May-2018 10:21:43,12:28:48,stop,16,Control voltage drop,DWT Aware - En Route to site,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,22-May-2018 10:10:26,22-May-2018 10:19:58,00:09:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,22-May-2018 10:21:38,22-May-2018 14:08:17,03:46:39,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,22-May-2018 10:25:18,22-May-2018 12:55:37,02:30:19,stop,92,Emergency switch activated,,Scheduled Maintenance - Servicing (major and minor),<undefined>
LLY_WTG21,22-May-2018 13:02:57,22-May-2018 13:22:16,00:19:19,stop,21,Manual stop,,Scheduled Maintenance - Servicing (major and minor),<undefined>
LLY_WTG21,05-Jun-2018 10:32:12,05-Jun-2018 10:40:10,00:07:58,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,06-Jun-2018 02:28:03,06-Jun-2018 02:53:24,00:25:21,stop,51,Low lower voltage exceeded,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,07-Jun-2018 12:59:57,07-Jun-2018 13:32:01,00:32:04,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Jun-2018 00:01:21,15-Jun-2018 09:59:05,09:57:44,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,24-Jun-2018 10:03:21,24-Jun-2018 10:15:40,00:12:19,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,25-Jun-2018 13:14:25,25-Jun-2018 13:39:57,00:25:32,stop,51,Low lower voltage exceeded,Voltage fault following grid trip,Grid - External Unplanned outage,<undefined>
LLY_WTG21,25-Jun-2018 13:16:07,25-Jun-2018 13:30:15,00:14:08,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Jun-2018 10:11:29,26-Jun-2018 11:12:48,01:01:19,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Jun-2018 10:06:40,27-Jun-2018 10:09:21,00:02:41,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Jun-2018 10:50:00,27-Jun-2018 11:01:20,00:11:20,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,28-Jun-2018 08:25:28,28-Jun-2018 13:26:36,05:01:08,stop,22,Remote manual stop,Stopped for TX Replacement on T17,HV - Internal Unplanned outage,<undefined>
LLY_WTG21,28-Jun-2018 09:04:34,28-Jun-2018 12:52:30,03:47:56,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Jul-2018 10:48:20,02-Jul-2018 10:59:26,00:11:06,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Jul-2018 14:30:00,03-Jul-2018 08:44:24,18:14:24,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,03-Jul-2018 09:00:00,03-Jul-2018 12:53:30,03:53:30,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,19-Jul-2018 08:52:35,19-Jul-2018 09:23:52,00:31:17,stop,21,Manual stop,,Owner - Statutory inspections,<undefined>
LLY_WTG21,19-Jul-2018 08:53:28,19-Jul-2018 09:24:43,00:31:15,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,19-Jul-2018 10:32:09,19-Jul-2018 11:42:31,01:10:22,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,20-Jul-2018 07:14:34,20-Jul-2018 07:26:58,00:12:24,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,26-Jul-2018 10:44:50,26-Jul-2018 11:05:25,00:20:35,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,01-Aug-2018 09:21:17,01-Aug-2018 09:21:48,00:00:31,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,02-Aug-2018 11:03:04,02-Aug-2018 12:03:19,01:00:15,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,03-Aug-2018 10:40:00,03-Aug-2018 15:15:39,04:35:39,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,07-Aug-2018 13:05:36,07-Aug-2018 13:32:56,00:27:20,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Aug-2018 14:11:06,07-Aug-2018 14:29:18,00:18:12,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Aug-2018 10:44:55,15-Aug-2018 10:49:13,00:04:18,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,22-Aug-2018 12:45:27,22-Aug-2018 14:14:26,01:28:59,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,28-Aug-2018 10:55:11,28-Aug-2018 11:07:41,00:12:30,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,29-Aug-2018 14:32:14,29-Aug-2018 14:58:33,00:26:19,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,29-Aug-2018 15:01:33,29-Aug-2018 15:19:39,00:18:06,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,03-Sep-2018 02:35:34,03-Sep-2018 02:48:11,00:12:37,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,03-Sep-2018 11:38:10,03-Sep-2018 11:46:12,00:08:02,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Sep-2018 09:22:54,04-Sep-2018 15:45:22,06:22:28,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Sep-2018 10:29:42,04-Sep-2018 15:03:00,04:33:18,stop,16,Control voltage drop,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,05-Sep-2018 11:44:02,05-Sep-2018 14:48:35,03:04:33,stop,22,Remote manual stop,,Grid - External Planned outage,<undefined>
LLY_WTG21,05-Sep-2018 12:05:22,05-Sep-2018 14:39:02,02:33:40,warning,50001,No communication  ,,<undefined>,<undefined>
