instanceID,ts_start,ts_end,duration,status,code,message,comment,contractCategory,iecCategory
LLY_WTG21,05-Sep-2018 19:11:25,05-Sep-2018 19:36:47,00:25:22,stop,53,Frequency on mains too low,,Grid - External Planned outage,<undefined>
LLY_WTG21,06-Sep-2018 08:01:26,09-Sep-2018 18:49:58,82:48:32,stop,53,Frequency on mains too low,DNO - Volatge TX failure,Grid - External Unplanned outage,<undefined>
LLY_WTG21,06-Sep-2018 08:03:11,09-Sep-2018 18:47:48,82:44:37,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,11-Sep-2018 09:55:07,11-Sep-2018 09:58:44,00:03:37,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,11-Sep-2018 10:01:42,11-Sep-2018 10:02:54,00:01:12,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,16-Sep-2018 11:20:28,16-Sep-2018 11:21:39,00:01:11,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,18-Sep-2018 15:07:38,18-Sep-2018 17:03:40,01:56:02,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-Sep-2018 16:48:10,21-Sep-2018 17:13:29,00:25:19,stop,52,Frequency on mains too high,"Unplanned grid outage for 25 minutes. If stop lasted longer than 25 minutes, will need to be splitout accordingly. ",Grid - External Unplanned outage,<undefined>
LLY_WTG21,21-Sep-2018 16:49:54,21-Sep-2018 17:04:04,00:14:10,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,24-Sep-2018 10:35:12,24-Sep-2018 15:29:10,04:53:58,stop,22,Remote manual stop,Remote Stop to isolate T25 for TX Replacement,HV - Internal Planned outage,<undefined>
LLY_WTG21,24-Sep-2018 10:57:43,24-Sep-2018 14:50:50,03:53:07,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,30-Sep-2018 08:13:19,30-Sep-2018 08:38:37,00:25:18,stop,51,Low lower voltage exceeded,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,02-Oct-2018 14:04:33,02-Oct-2018 14:17:30,00:12:57,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Oct-2018 10:04:09,04-Oct-2018 11:03:36,00:59:27,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,09-Oct-2018 13:07:29,09-Oct-2018 13:08:01,00:00:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,10-Oct-2018 10:24:13,10-Oct-2018 12:43:38,02:19:25,stop,21,Manual stop,Gear Oil change,Unscheduled Maintenance - Gearbox,<undefined>
LLY_WTG21,10-Oct-2018 10:25:51,10-Oct-2018 18:29:29,08:03:38,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,10-Oct-2018 12:51:48,10-Oct-2018 12:52:07,00:00:19,stop,21,Manual stop,Gear Oil change,Unscheduled Maintenance - Gearbox,<undefined>
LLY_WTG21,10-Oct-2018 12:54:14,10-Oct-2018 13:42:29,00:48:15,stop,21,Manual stop,Gear Oil change,Unscheduled Maintenance - Gearbox,<undefined>
LLY_WTG21,17-Oct-2018 00:43:09,17-Oct-2018 00:55:51,00:12:42,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,20-Oct-2018 04:44:07,20-Oct-2018 09:53:29,05:09:22,stop,31,Gear oil cold or superheated,,Unscheduled Maintenance - Gearbox,<undefined>
LLY_WTG21,25-Oct-2018 20:35:14,25-Oct-2018 20:45:14,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,26-Oct-2018 09:58:29,26-Oct-2018 10:05:16,00:06:47,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,12-Nov-2018 18:24:50,12-Nov-2018 18:50:09,00:25:19,stop,52,Frequency on mains too high,Grid trip,Grid - External Unplanned outage,<undefined>
LLY_WTG21,12-Nov-2018 18:26:37,12-Nov-2018 18:40:39,00:14:02,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Nov-2018 15:01:20,15-Nov-2018 15:03:51,00:02:31,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,18-Nov-2018 22:30:01,19-Nov-2018 11:02:38,12:32:37,stop,11,RPM Rotor Max limit exceeded,,Unscheduled Maintenance - Rotor or Blades,<undefined>
LLY_WTG21,19-Nov-2018 11:04:24,19-Nov-2018 15:07:46,04:03:22,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,19-Nov-2018 11:50:52,19-Nov-2018 13:41:24,01:50:32,stop,21,Manual stop,,Unscheduled Maintenance - Sensors,<undefined>
LLY_WTG21,19-Nov-2018 13:42:27,19-Nov-2018 14:38:42,00:56:15,stop,21,Manual stop,,Unscheduled Maintenance - Sensors,<undefined>
LLY_WTG21,19-Nov-2018 14:42:46,19-Nov-2018 14:59:56,00:17:10,stop,92,Emergency switch activated,,Unscheduled Maintenance - Sensors,<undefined>
LLY_WTG21,19-Nov-2018 15:03:41,19-Nov-2018 15:07:53,00:04:12,stop,21,Manual stop,,Unscheduled Maintenance - Sensors,<undefined>
LLY_WTG21,23-Nov-2018 12:59:09,23-Nov-2018 13:09:09,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,28-Nov-2018 16:39:25,28-Nov-2018 17:04:44,00:25:19,stop,53,Frequency on mains too low,,Grid - External Unplanned outage,<undefined>
LLY_WTG21,03-Dec-2018 15:19:26,03-Dec-2018 15:25:37,00:06:11,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,03-Dec-2018 15:27:20,03-Dec-2018 15:29:08,00:01:48,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,03-Dec-2018 15:30:53,03-Dec-2018 15:32:34,00:01:41,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,06-Dec-2018 11:48:22,06-Dec-2018 11:49:31,00:01:09,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,18-Dec-2018 23:15:59,18-Dec-2018 23:41:20,00:25:21,stop,52,Frequency on mains too high,,Grid - External Unplanned outage,<undefined>
LLY_WTG21,20-Dec-2018 14:24:36,20-Dec-2018 14:25:50,00:01:14,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-Dec-2018 11:30:31,21-Dec-2018 11:31:06,00:00:35,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-Dec-2018 12:01:43,21-Dec-2018 12:03:33,00:01:50,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,22-Dec-2018 03:09:41,22-Dec-2018 03:47:03,00:37:22,stop,23,Low Noise Stop Level 3,,Normal Operation,<undefined>
LLY_WTG21,04-Jan-2019 10:35:48,04-Jan-2019 14:27:43,03:51:55,stop,22,Remote manual stop,Remote stop for isolation of T26 Transformer,HV - Internal Unplanned outage,<undefined>
LLY_WTG21,04-Jan-2019 11:16:38,04-Jan-2019 14:18:47,03:02:09,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Jan-2019 11:51:50,08-Jan-2019 12:48:28,00:56:38,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,09-Jan-2019 09:17:46,09-Jan-2019 13:40:29,04:22:43,stop,22,Remote manual stop,Stopped for TX Replacement on T26,HV - Internal Unplanned outage,<undefined>
LLY_WTG21,09-Jan-2019 10:31:56,09-Jan-2019 12:52:14,02:20:18,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,10-Jan-2019 08:32:50,10-Jan-2019 08:45:13,00:12:23,stop,94,Stopped untwisting cables,,Cable Unwind,<undefined>
LLY_WTG21,14-Jan-2019 11:41:39,14-Jan-2019 11:44:11,00:02:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,14-Jan-2019 23:15:28,14-Jan-2019 23:40:51,00:25:23,stop,52,Frequency on mains too high,,Grid - External Unplanned outage,<undefined>
LLY_WTG21,14-Jan-2019 23:17:15,14-Jan-2019 23:31:07,00:13:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Jan-2019 12:30:46,15-Jan-2019 12:46:05,00:15:19,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Jan-2019 12:58:24,15-Jan-2019 13:00:12,00:01:48,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,19-Jan-2019 22:34:07,19-Jan-2019 22:59:29,00:25:22,stop,51,Low lower voltage exceeded,,Grid - External Unplanned outage,<undefined>
LLY_WTG21,21-Jan-2019 11:34:42,21-Jan-2019 15:00:40,03:25:58,stop,2,Motor Superheated,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,21-Jan-2019 11:39:20,21-Jan-2019 13:11:12,01:31:52,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-Jan-2019 13:39:42,21-Jan-2019 15:00:27,01:20:45,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Jan-2019 01:21:17,26-Jan-2019 01:31:17,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,28-Jan-2019 10:59:36,28-Jan-2019 11:01:26,00:01:50,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,28-Jan-2019 13:56:43,29-Jan-2019 08:35:15,18:38:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,29-Jan-2019 08:37:18,29-Jan-2019 09:17:31,00:40:13,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,30-Jan-2019 01:51:58,30-Jan-2019 02:01:58,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,30-Jan-2019 09:55:22,30-Jan-2019 10:05:22,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,31-Jan-2019 14:02:09,31-Jan-2019 14:02:42,00:00:33,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Feb-2019 10:08:31,04-Feb-2019 10:29:51,00:21:20,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Feb-2019 10:58:15,04-Feb-2019 11:06:22,00:08:07,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,04-Feb-2019 11:29:24,04-Feb-2019 11:53:33,00:24:09,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,05-Feb-2019 13:52:24,05-Feb-2019 13:54:18,00:01:54,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Feb-2019 11:25:18,07-Feb-2019 12:42:32,01:17:14,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,08-Feb-2019 13:27:45,08-Feb-2019 16:38:49,03:11:04,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,13-Feb-2019 11:04:57,13-Feb-2019 12:06:11,01:01:14,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Feb-2019 03:51:00,15-Feb-2019 05:44:02,01:53:02,stop,23,Low Noise Stop Level 3,,Normal Operation,<undefined>
LLY_WTG21,15-Feb-2019 14:18:08,15-Feb-2019 18:37:16,04:19:08,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,15-Feb-2019 19:16:37,15-Feb-2019 19:27:19,00:10:42,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,16-Feb-2019 13:31:38,16-Feb-2019 14:03:18,00:31:40,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,16-Feb-2019 14:20:35,16-Feb-2019 14:24:52,00:04:17,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,16-Feb-2019 14:20:38,16-Feb-2019 14:20:43,00:00:05,stop,21,Manual stop,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,16-Feb-2019 14:42:05,16-Feb-2019 15:59:04,01:16:59,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,17-Feb-2019 13:42:35,17-Feb-2019 15:12:55,01:30:20,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,21-Feb-2019 15:46:31,21-Feb-2019 17:49:09,02:02:38,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,22-Feb-2019 12:38:14,22-Feb-2019 18:26:40,05:48:26,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,23-Feb-2019 10:53:52,23-Feb-2019 15:27:04,04:33:12,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,24-Feb-2019 13:44:44,24-Feb-2019 18:00:28,04:15:44,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,25-Feb-2019 06:50:33,25-Feb-2019 07:00:33,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,25-Feb-2019 07:19:44,25-Feb-2019 07:29:44,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,25-Feb-2019 13:38:41,25-Feb-2019 18:29:28,04:50:47,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Feb-2019 12:29:25,26-Feb-2019 13:22:14,00:52:49,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Feb-2019 13:38:07,26-Feb-2019 15:01:17,01:23:10,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Feb-2019 14:40:00,26-Feb-2019 19:33:32,04:53:32,communication,9997,Data communication unavailable,,<undefined>,Information Unavailable
LLY_WTG21,26-Feb-2019 15:03:21,26-Feb-2019 15:10:17,00:06:56,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Feb-2019 15:12:20,26-Feb-2019 19:32:23,04:20:03,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 10:49:50,27-Feb-2019 10:50:59,00:01:09,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 10:58:38,27-Feb-2019 10:59:10,00:00:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 11:06:25,27-Feb-2019 11:08:10,00:01:45,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 13:09:34,27-Feb-2019 13:10:38,00:01:04,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 13:29:41,27-Feb-2019 13:30:34,00:00:53,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 13:36:12,27-Feb-2019 13:37:41,00:01:29,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 13:39:47,27-Feb-2019 13:40:22,00:00:35,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 13:53:04,27-Feb-2019 13:53:44,00:00:40,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 14:03:21,27-Feb-2019 14:04:15,00:00:54,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 14:10:38,27-Feb-2019 14:11:10,00:00:32,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 14:31:03,27-Feb-2019 14:33:57,00:02:54,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 15:19:52,27-Feb-2019 15:43:59,00:24:07,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 15:46:02,27-Feb-2019 16:01:30,00:15:28,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Feb-2019 16:24:41,27-Feb-2019 16:45:58,00:21:17,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,06-Mar-2019 09:55:19,06-Mar-2019 14:18:49,04:23:30,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Mar-2019 09:44:37,07-Mar-2019 09:49:28,00:04:51,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,09-Mar-2019 11:24:01,09-Mar-2019 11:39:42,00:15:41,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,11-Mar-2019 10:27:41,11-Mar-2019 10:58:08,00:30:27,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,12-Mar-2019 10:53:58,12-Mar-2019 10:58:56,00:04:58,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,19-Mar-2019 09:55:53,19-Mar-2019 15:28:42,05:32:49,stop,22,Remote manual stop,Transformer Inspections,HV - Internal Inspection,<undefined>
LLY_WTG21,19-Mar-2019 10:03:10,19-Mar-2019 14:56:12,04:53:02,warning,50001,No communication  ,Transformer Inspections,HV - Internal Inspection,<undefined>
LLY_WTG21,20-Mar-2019 12:52:37,20-Mar-2019 16:03:53,03:11:16,stop,22,Remote manual stop,Topping up transformer oil,HV - Internal Planned outage,<undefined>
LLY_WTG21,20-Mar-2019 12:58:16,20-Mar-2019 15:54:34,02:56:18,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,26-Mar-2019 13:23:31,26-Mar-2019 13:24:08,00:00:37,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Mar-2019 10:45:25,27-Mar-2019 10:52:04,00:06:39,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Mar-2019 12:51:24,27-Mar-2019 14:25:27,01:34:03,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,27-Mar-2019 14:33:16,27-Mar-2019 14:33:57,00:00:41,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,05-Apr-2019 08:57:46,05-Apr-2019 09:44:28,00:46:42,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,07-Apr-2019 16:51:38,07-Apr-2019 17:01:38,00:10:00,stop,52,Frequency on mains too high,,Unscheduled Maintenance - Electrical System,<undefined>
LLY_WTG21,08-Apr-2019 21:51:57,08-Apr-2019 22:12:22,00:20:25,stop,23,Low Noise Stop Level 3,,Normal Operation,<undefined>
LLY_WTG21,09-Apr-2019 13:11:34,09-Apr-2019 13:21:56,00:10:22,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,09-Apr-2019 13:31:14,09-Apr-2019 13:42:31,00:11:17,warning,50001,No communication  ,,<undefined>,<undefined>
LLY_WTG21,09-Apr-2019 13:49:18,09-Apr-2019 13:49:48,00:00:30,warning,50001,No communication  ,,<undefined>,<undefined>
